日期,,1号线,2号线,3号线,4号线,5号线,6号线,7号线,8号线,9号线,10号线,11号线,12号线,13号线,16号线,备注,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1.16,7611092,1023753,1305578,393298,508651,119261,281326,513836,778154,644869,709867,602593,354566,230237,145103,元旦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1.16,7104344,941001,1177666,377679,497884,105115,266114,502385,750419,610908,649123,543293,333566,221420,127771,元旦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1.16,6272726,842521,1016179,379602,472634,95963,250612,445209,638900,508960,517461,495623,299249,187324,122489,元旦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.1.16,9126181,1141306,1421920,523173,802087,137349,401641,733072,902324,812111,689075,669539,475380,290866,126338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.1.16,9108883,1131500,1414180,516212,806690,135835,399868,739632,910048,807991,691661,659983,479896,296295,119092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.1.16,9286082,1151849,1444940,523677,819761,137691,410095,750206,923712,826297,709520,671591,491997,300615,124131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1.16,9499528,1179215,1475681,532232,833497,143282,414325,763029,951458,845491,731372,685877,505083,309263,129723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1.16,10038752,1261238,1576627,559000,868395,153484,436147,792034,998484,893668,773225,725045,527491,323988,149926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.1.16,7178055,952148,1103285,403303,560221,111368,296354,539738,764432,606389,601127,536434,352552,234311,116393,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1.16,6235559,817681,971187,362764,483634,94739,259317,460998,657667,506879,517010,488408,306032,199040,110203,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.1.16,9375737,1164179,1456549,527063,826295,140852,411094,752805,930703,830416,716896,683628,498475,307980,128802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.1.16,9553363,1185181,1489596,534240,838808,143171,418595,764596,954770,847580,737743,690191,506348,313414,129130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.1.16,9609320,1198167,1501290,536372,839212,145126,416000,764672,959697,850925,745295,693124,510636,317314,131490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.1.16,9614822,1200610,1506427,535445,836617,145534,413615,764203,959668,857015,746721,688196,512006,318197,130568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.1.16,10156661,1277465,1622258,561079,870619,155910,435263,793814,1010819,895051,796981,726073,536947,332672,141710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.1.16,7466793,993188,1165484,416800,572671,116907,308035,553252,797873,621899,630384,556952,370777,245354,117217,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.1.16,6318771,835297,1001367,360479,487280,97885,261670,458444,663150,510307,536407,487759,312291,203727,102708,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.1.16,9772350,1224095,1524032,544758,855859,148556,426989,772171,975025,861783,757792,706751,520926,319193,134420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.1.16,9853775,1231677,1547674,543919,860192,146785,424275,777192,989944,866182,774516,703895,528030,327382,132112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.1.16,9873869,1235422,1549434,547695,860522,148540,429140,777014,987545,865141,776897,704776,528341,327860,135542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.1.16,9277682,1157203,1464970,511157,812288,139272,401842,731011,920400,809805,728064,662955,501887,313221,123607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.1.16,9612193,1204847,1531860,526845,834856,141327,412488,747376,960465,838496,766287,683021,517009,320897,126419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.1.16,6323619,832542,1001198,352384,498311,93052,265352,461968,680542,519164,542242,463167,314110,209644,89943,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.1.16,5200374,684293,832172,296311,406563,74735,210938,378304,552098,415063,449504,399701,255369,169945,75378,――,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.1.16,9278541,1156990,1460033,511716,812115,137661,397842,733667,928728,815235,729862,669463,496264,311821,117144,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.1.16,9636074,1214414,1520549,533130,841633,141984,413405,752576,960409,839769,762029,685779,522839,325367,122191,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.1.16,9306691,1174245,1459770,515645,815299,137041,399137,738592,927608,812083,726295,663770,506664,316010,114532,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.1.16,9197324,1156047,1446653,506516,809664,135187,393037,722468,926700,803033,719307,651430,502401,312686,112195,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.1.16,9352053,1190308,1494013.0,516942,816938,137343,401893,728081,932122,809194,733571,656400,505810,316408,113030,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.1.16,6879117,937592,1086167,388457,539846,100310,285909,501339,749380,541434,582041,499990,346923,225894,93835,――,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.1.16,6163131,853986,980900,347725,472038,88741,255314,439873,662707,475505,531414,456134,308270,202609,87915,――,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2.16,8809307,1134747,1403732,491867,770958,127050,372336,690448,884675,720900,701530,622383,487408,291925,109348,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.2.16,8651098,1125465,1389696,477642,754563,122524,365910,671236,876107,701956,693026,597318,480414,287378,107863,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.2.16,8277178,1085393,1344772,459267,715511,115088,347406,635594,842146,658500,674694,567138,457298,270273,104098,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.2.16,7407031,984260,1213098,409409,643020,100733,313146,565316,758267,572367,606844,500148,409332,238998,92093,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.2.16,6570615,886462,1094133,357349,559924,88308,275124,494014,688730,491939,554535,438976,355715,200684,84722,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2.16,4874542,667816,822330,267217,392542,60701,197982,353690,534481,342069,428039,331900,260480,147769,67526,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2.16,2814104,375956,434037,155862,218926,36589,116014,212922,342308,191548,245674,205929,148058,87517,42764,春节,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2.16,3827761,482659,677368,178186,241231,47545,142943,262753,436621,250160,427409,283192,205467,125046,67181,春节,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.2.16,4524263,594832,796630,223288,298482,58014,161076,296932,508000,316005,486133,335629,217441,142494,89307,春节,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.2.16,4572855,618212,832949,234121,302179,55528,161546,307404,523826,334572,412125,330996,217823,146794,94780,春节,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.2.16,4057216,551228,721698,218423,281020,45595,144238,273961,460014,281213,400203,280417,195717,134155,69334,春节,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.2.16,4629906,631152,808443,251442,317216,56053,167672,313277,513548,329293,451773,327110,229938,150247,82742,春节,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.2.16,4340091,608146,750147,267398,320511,54316,164516,294199,470975,303773,377420,311405,212696,136190,68399,春节,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.2.16,6501489,871844,1102685,381404,520284,87059,259748,467541,677402,498519,525711,465147,339789,214580,89776,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.2.16,7711514,1000820,1269338,445487,654874,109303,321276,588231,775950,618522,609312,550837,415665,247302,104597,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.2.16,8316375,1064114,1359809,465818,710291,118356,348346,642208,832444,677866,652974,598264,452899,278897,114089,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.2.16,8759750,1115514,1406200,493632,750049,127324,377973,681835,876886,723328,684348,631405,476422,293406,121428,,除夕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.2.16,9029003,1147326,1446998,503867,777323,132008,386830,705108,898754,752732,706571,651866,492368,303224,124028,,初一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.2.16,9325628,1188690,1498046,521123,799162,140030,403721,725904,925565,778657,723858,669346,508969,313415,129142,,初二,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.2.16,7028048,939871,1094612,398927,533721,108941,283315,511852,759887,572126,592835,538359,344268,232296,117038,――,初三,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.2.16,6323409,837398,985455,364795,474103,101204,256277,459183,665452,506617,545149,500560,309716,205791,111709,――,初四,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.2.16,8875442,1098569,1386045,495106,775903,134037,388840,715240,871090,768558,677268,648862,493846,306723,115355,,初五,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.2.16,9714067,1214023,1523066,549691,840109,145010,418374,779825,962164,840441,741084,711171,527498,328435,133176,,初六,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.2.16,9995218,1242080,1573122,564035,860817,147958,427866,797747,989812,869892,770604,734707,540683,336835,139060,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.2.16,10081174,1261341,1581938,570325,865941,148936,427784,800530,991996,881143,782916,741518,545307,340255,141244,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.2.16,10630646,1345847,1680755,594088,903780,161117,452315,824755,1040527,933273,820457,786410,570923,355808,160591,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.2.16,8171098,1087018,1261604,463367,621019,127958,326508,614020,829993,704126,667601,645463,403309,269335,149777,――,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.2.16,7338478,968263,1145446,431833,551495,115532,293484,533956,740075,620721,594214,602190,359742,233443,148084,――,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.2.16,10164699,1264440,1569339,577813,880831,155648,435886,806109,990511,900094,769333,771250,554792,342896,145757,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3.16,10239693,1265328,1588553,577919,884541,153058,439063,822496,1004480,904727,778779,766032,559058,349741,145918,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.3.16,10331617,1272835,1600861,580950,902535,155095,441770,829881,1016711,910536,781976,772745,565965,352111,147646,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3.16,10252792,1267014,1595226,572204,881886,151847,440538,824257,1005234,907344,780924,765911,562365,350162,147880,,春运,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.3.16,10826001,1347998,1696998,606071,913325,166188,461266,850651,1059565,954887,831460,810452,588358,364782,174000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.3.16,8117703,1057962,1242734,462305,618750,128830,327491,611157,865070,694166,668215,633196,398751,267961,141115,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.3.16,7188799,939332,1101107,414071,539538,116165,288329,529846,757882,610386,583031,588442,348451,229957,142262,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3.16,10309060,1277722,1586244,579219,888754,157474,442870,819915,1013258,910475,783906,779503,568053,352363,149304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3.16,10010129,1252154,1565576,546997,859171,148195,427331,798638,990853,881868,762678,734642,553341,356630,132055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.3.16,10023305,1221187,1572825,552681,869780,149068,433229,828321,975036,875765,757340,746605,556043,349789,135636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3.16,10231089,1249780,1609096,567802,882028,150468,436400,844488,996192,896432,779619,757867,565575,353346,141996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.3.16,11165863,1389450,1757861,618014,957762,173199,469660,886846,1099847,970815,855553,831099,606174,373754,175829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.3.16,8328382,1078857,1268169,459178,627717,131189,330730,644943,922916,708525,686025,641328,411971,273137,143697,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.3.16,6809758,890689,1042422,391033,516753,108987,273144,505097,724082,564801,548222,555998,336212,220433,131885,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.3.16,10318794,1273201,1593347,579237,887406,157872,442734,828478,1006785,914623,783186,776969,573104,352979,148873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.3.16,10575134,1296191,1653544,582824,918453,157468,450723,881026,1027671,925256,806653,782521,582756,361954,148094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.3.16,10678581,1299637,1720032,590016,908219,158258,446428,890077,1026045,927640,828714,785509,585413,362155,150438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.3.16,10405209,1268154,1674135,577470,885442,153604,438147,844294,1002835,908964,808905,766259,574031,355567,147402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.3.16,10910587,1355417,1734203,608943,917577,167131,466290,848657,1049387,955581,845497,813554,601135,368481,178734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.3.16,8055049,1048420,1219385,455583,618520,130293,320833,628960,829823,689319,669652,629907,405710,266524,142120,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.3.16,7715096,992894,1191438,453530,570910,125839,295607,632089,772514,645561,636001,621611,377822,246024,153256,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.3.16,10412665,1283007,1594916,589175,890683,159455,442627,857110,1009178,916641,793077,786661,580289,356337,153509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.3.16,10264348,1256832,1590441,574448,882512,153847,436842,845263,998827,900859,786502,764853,573444,354147,145531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.3.16,10376181,1264005,1637794,577799,885514,155660,442085,849660,1001101,905913,799662,770681,581883,357865,146559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.3.16,10432426,1277459,1632325,584086,890705,157666,442029,857429,1009505,904842,809559,776728,581262,359635,149196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.3.16,11072926,1384088,1733286,625432,928674,170812,465608,869390,1076760,963400,858484,830216,613479,374547,178750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.3.16,8564081,1103956,1287819,497201,648525,149045,339159,676951,861905,721882,702529,703468,435827,279291,156523,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.3.16,7770398,988013,1204313,452857,570018,133229,308577,620318,767523,646003,633502,657913,384891,245717,157524,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.3.16,10492597,1282672,1607450,593739,894840,162281,445399,863715,1024475,917689,799796,798216,585606,359446,157273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.3.16,10600929,1289095,1637445,595277,904290,161254,448514,897933,1028182,920614,809204,799448,589943,363902,155828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.3.16,10355151,1257124,1622994,579688,887109,154863,440889,865004,1003261,900002,790598,767830,579055,358641,148093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.3.16,10198210,1250849,1592387,572698,866904,153550,434680,838740,986342,885162,782490,759654,572430,355980,146344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4.16,11299006,1422772,1770847,640049,946325,181684,471855,886640,1077723,971825,883031,859473,621576,374748,190458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.4.16,7175044,950698,1125652,412557,534254,127138,267832,509592,717807,603413,620879,596579,349027,225893,133723,清明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.4.16,6126406,795846,1000021,349870,440785,98735,222990,425201,627154,510726,544842,506352,294704,199691,109489,清明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.4.16,7548001,946543,1239119,455118,512329,141506,264126,542148,709539,627040,637053,719890,357278,224742,171570,清明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.4.16,10098402,1245063,1547362,585084,865293,155025,433885,797963,974851,884533,765382,770514,572552,345478,155417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.4.16,9453372,1158312,1439769,540364,820343,143237,409454,756476,919237,832879,710021,710139,545332,335473,132336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.4.16,9967680,1216367,1525755,565196,861668,149309,431267,796439,973510,874324,759678,746921,572905,353631,140710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.4.16,11094103,1377132,1708348,623517,934890,174632,470846,869257,1083524,973019,854121,836203,625051,379663,183900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.4.16,8194551,1063441,1229204,467254,622093,136293,333304,623380,839997,696812,681295,652293,421541,270024,157620,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.4.16,7351075,937182,1119557,437718,554988,116832,295877,553897,757653,608578,604737,607271,368756,234575,153454,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.4.16,10474842,1281455,1604170,590652,898307,157556,448225,848047,1021693,920689,801694,789915,592509,362417,157513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.4.16,10155779,1234172,1561339,568863,879657,148767,437347,830241,992241,891282,778724,753950,577908,358447,142841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.4.16,10503869,1276399,1617037,583766,901364,154680,451713,851364,1031217,921627,812512,783399,597344,366336,155111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.4.16,10458107,1272271,1611945,580779,892739,154100,447781,840196,1027296,919983,812609,781421,594683,365664,156640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.4.16,11179990,1372587,1744297,622436,948888,166642,475500,866343,1090448,987613,872749,841862,627898,381204,181523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.4.16,7035742,900260,1086939,403476,545701,108147,285651,514728,727339,578639,585605,579567,361072,237059,121559,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.4.16,8121765,1004271,1323645,478760,593846,123297,321708,572753,825350,659195,697032,704929,399276,252973,164730,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.4.16,10763226,1297678,1746675,603415,913650,158486,453095,837041,1030838,931187,855070,805971,604376,365506,160238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.4.16,10893436,1315258,1735343,605772,934805,160171,456457,846851,1060183,942434,867467,822179,611864,373268,161384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.4.16,9984106,1213565,1553699,558677,859110,147020,426718,786647,976729,874280,776059,741671,573490,354163,142278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4.16,10358293,1261658,1590314,579772,887632,152917,445566,819821,1019098,907979,805092,776570,595606,365964,150304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.4.16,11112414,1370861,1713825,618511,935772,168108,472242,859337,1093895,976846,867564,839619,629399,383003,183432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.4.16,6978964,897165,1034449,396361,568900,111037,282001,520650,739669,581524,562257,557518,369656,241738,116039,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.4.16,7416030,947707,1137548,436358,555287,115545,300078,547244,771245,608846,621019,606293,378310,242367,148183,――,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.4.16,10315905,1256404,1584932,574932,882789,154430,439799,853944,1005828,900145,785080,773456,589150,361348,153668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.4.16,10210976,1229795,1584134,559677,875384,148555,435979,859742,999929,885264,779162,761138,582335,362063,147819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.4.16,10537202,1273503,1625408,581757,899942,154049,448335,867578,1034360,914520,803545,807771,597386,368782,160266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.4.16,10831778,1323433,1652683,598698,915274,160909,458528,861063,1059085,940576,834558,861699,611688,375368,178216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.4.16,11522926,1447423,1783520,651321,972797,177527,481554,861275,1107624,986855,910914,912795,635869,388977,204475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.4.16,8840788,1145160,1412096,477218,618282,132185,321105,594203,909786,737992,806649,768827,418044,278504,220737,五一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5.16,8748708,1117337,1340707,450076,557469,133094,301500,573939,910112,775203,822596,825971,404064,282184,254456,五一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5.16,6890347,886934,1118656,408256,490013,104597,255237,460764,691254,552946,594173,618095,330219,212623,166580,五一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.5.16,10201480,1244948,1568371,580741,856259,152206,431488,787507,989170,893027,790335,813040,575508,347816,171064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.5.16,10441367,1265682,1590946,582078,880540,155556,445202,819811,1026137,917762,802295,830690,591216,362933,170519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.5.16,10128528,1222348,1563980,559023,862981,147355,434398,838912,991389,880018,770880,772307,575902,354318,154717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
